gamma,p,C,kappa,audit_on,n,successes,permanence_rate,wilson_lo,wilson_hi,mean_final_corr,mean_corr,mean_adversary_concealment,mean_final_adversary_concealment,mean_adversary_fitness,adversary_extinction_rate,mean_adversary_share,mean_caught_events,mean_false_positive_events,mean_steps_run
0.0,0.0,0.0,0.0,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5115697264563482,0.9989408213034464,0.9989706614412941,1.1505676130785945,0.0,0.9054294850764332,0.0,0.0,70.16666666666667
0.0,0.0,0.0,0.1,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5115697264563482,0.9989408213034464,0.9989706614412941,1.1505676130785945,0.0,0.9054294850764332,0.0,0.0,70.16666666666667
0.0,0.0,0.0,0.3,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5115697264563482,0.9989408213034464,0.9989706614412941,1.1505676130785945,0.0,0.9054294850764332,0.0,0.0,70.16666666666667
0.0,0.0,0.5,0.0,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5115697264563482,0.9989408213034464,0.9989706614412941,1.1505676130785945,0.0,0.9054294850764332,0.0,0.0,70.16666666666667
0.0,0.0,0.5,0.1,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5115697264563482,0.9989408213034464,0.9989706614412941,1.1505676130785945,0.0,0.9054294850764332,0.0,0.0,70.16666666666667
0.0,0.0,0.5,0.3,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5115697264563482,0.9989408213034464,0.9989706614412941,1.1505676130785945,0.0,0.9054294850764332,0.0,0.0,70.16666666666667
0.0,0.0,1.0,0.0,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5115697264563482,0.9989408213034464,0.9989706614412941,1.1505676130785945,0.0,0.9054294850764332,0.0,0.0,70.16666666666667
0.0,0.0,1.0,0.1,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5115697264563482,0.9989408213034464,0.9989706614412941,1.1505676130785945,0.0,0.9054294850764332,0.0,0.0,70.16666666666667
0.0,0.0,1.0,0.3,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5115697264563482,0.9989408213034464,0.9989706614412941,1.1505676130785945,0.0,0.9054294850764332,0.0,0.0,70.16666666666667
0.0,0.25,0.0,0.0,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.49842574771292225,0.9983919547250388,0.9984482696123762,1.1512291037133735,0.0,0.9077809992009588,0.0,0.0,66.86666666666666
0.0,0.25,0.0,0.1,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5149424413237208,0.9997492585208244,0.9998934431530525,1.1477992511185446,0.0,0.9084932433243671,0.0,0.0,67.26666666666667
0.0,0.25,0.0,0.3,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.542444727087981,0.9998128091089866,0.9998507993107618,1.140755832797767,0.0,0.9107841934125233,0.0,0.0,68.63333333333334
0.0,0.25,0.5,0.0,True,30,0,0.0,0.0,0.113517091390478,-1.0,-0.49842574771292225,0.9983919547250388,0.9984482696123762,1.1512291037133735,0.0,0.9077809992009588,0.0,0.0,66.86666666666666
0.0,0.25,0.5,0.1,True,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5215787087455735,0.9997549082337289,0.9998934431530525,1.1467372461781289,0.0,0.899765359877771,0.0,0.1,68.5
0.0,0.25,0.5,0.3,True,30,0,0.0,0.0,0.113517091390478,-0.8,-0.3923770887977316,0.95924184772364,0.9605614180912964,1.096188742901532,0.06666666666666667,0.802122176780625,0.0,0.4,65.66666666666667
0.0,0.25,1.0,0.0,True,30,0,0.0,0.0,0.113517091390478,-1.0,-0.49842574771292225,0.9983919547250388,0.9984482696123762,1.1512291037133735,0.0,0.9077809992009588,0.0,0.0,66.86666666666666
0.0,0.25,1.0,0.1,True,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5117237088847292,0.9997549082337289,0.9998934431530525,1.146679802726986,0.03333333333333333,0.8982394413559308,0.0,0.1,66.33333333333333
0.0,0.25,1.0,0.3,True,30,0,0.0,0.0,0.113517091390478,-0.8,-0.35482869969106695,0.9532313648823467,0.9538947514246298,1.0591645295190635,0.16666666666666666,0.8137091036315547,0.0,0.3333333333333333,57.96666666666667
0.0,0.5,0.0,0.0,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.49842574771292225,0.9983919547250388,0.9984482696123762,1.1512291037133735,0.0,0.9077809992009588,0.0,0.0,66.86666666666666
0.0,0.5,0.0,0.1,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5106432087531326,0.9991214151548632,0.9993710513241346,1.1438992082141817,0.0,0.9093165820429022,0.0,0.0,68.66666666666667
0.0,0.5,0.0,0.3,False,30,0,0.0,0.0,0.113517091390478,-1.0,-0.5729642964721927,0.9997442424638142,0.9997442424638142,1.129255790192704,0.0,0.9120939464337063,0.0,0.0,71.56666666666666
0.0,0.5,0.5,0.0,True,30,0,0.0,0.0,0.113517091390478,-1.0,-0.49842574771292225,0.9983919547250388,0.9984482696123762,1.1512291037133735,0.0,0.9077809992009588,0.0,0.0,66.86666666666666
0.0,0.5,0.5,0.1,True,30,0,0.0,0.0,0.113517091390478,-1.0,-0.43493856389460467,0.9968072686803718,0.9995294971957842,1.1390445477432845,0.03333333333333333,0.8472920060796446,0.0,0.3,65.0
0.0,0.5,0.5,0.3,True,30,0,0.0,0.0,0.113517091390478,-0.7333333333333333,-0.15016780394552817,0.9444974519206227,0.9480891765223672,1.069550382959832,0.26666666666666666,0.6544085713107957,0.0,0.9,50.233333333333334
0.0,0.5,1.0,0.0,True,30,0,0.0,0.0,0.113517091390478,-1.0,-0.49842574771292225,0.9983919547250388,0.9984482696123762,1.1512291037133735,0.0,0.9077809992009588,0.0,0.0,66.86666666666666
0.0,0.5,1.0,0.1,True,30,0,0.0,0.0,0.113517091390478,-0.9333333333333333,-0.38860858081097266,0.9866169220604875,0.992688350631916,1.1391297625549444,0.06666666666666667,0.827091693279615,0.0,0.26666666666666666,61.333333333333336
0.0,0.5,1.0,0.3,True,30,0,0.0,0.0,0.113517091390478,-0.6666666666666666,-0.07814261664786278,0.9316977635399952,0.936248029958499,1.0398606464455302,0.26666666666666666,0.6841384667504712,0.0,0.7666666666666667,44.733333333333334
0.1,0.0,0.0,0.0,False,30,0,0.0,0.0,0.113517091390478,0.26666666666666666,0.5620881193747577,0.7301441532287082,0.7450047375980718,1.0699857494129297,1.0,0.05869773986457682,0.0,0.0,41.4
0.1,0.0,0.0,0.1,False,30,0,0.0,0.0,0.113517091390478,0.26666666666666666,0.5620881193747577,0.7301441532287082,0.7450047375980718,1.0699857494129297,1.0,0.05869773986457682,0.0,0.0,41.4
0.1,0.0,0.0,0.3,False,30,0,0.0,0.0,0.113517091390478,0.26666666666666666,0.5620881193747577,0.7301441532287082,0.7450047375980718,1.0699857494129297,1.0,0.05869773986457682,0.0,0.0,41.4
0.1,0.0,0.5,0.0,False,30,0,0.0,0.0,0.113517091390478,0.26666666666666666,0.5620881193747577,0.7301441532287082,0.7450047375980718,1.0699857494129297,1.0,0.05869773986457682,0.0,0.0,41.4
0.1,0.0,0.5,0.1,False,30,0,0.0,0.0,0.113517091390478,0.26666666666666666,0.5620881193747577,0.7301441532287082,0.7450047375980718,1.0699857494129297,1.0,0.05869773986457682,0.0,0.0,41.4
0.1,0.0,0.5,0.3,False,30,0,0.0,0.0,0.113517091390478,0.26666666666666666,0.5620881193747577,0.7301441532287082,0.7450047375980718,1.0699857494129297,1.0,0.05869773986457682,0.0,0.0,41.4
0.1,0.0,1.0,0.0,False,30,0,0.0,0.0,0.113517091390478,0.26666666666666666,0.5620881193747577,0.7301441532287082,0.7450047375980718,1.0699857494129297,1.0,0.05869773986457682,0.0,0.0,41.4
0.1,0.0,1.0,0.1,False,30,0,0.0,0.0,0.113517091390478,0.26666666666666666,0.5620881193747577,0.7301441532287082,0.7450047375980718,1.0699857494129297,1.0,0.05869773986457682,0.0,0.0,41.4
0.1,0.0,1.0,0.3,False,30,0,0.0,0.0,0.113517091390478,0.26666666666666666,0.5620881193747577,0.7301441532287082,0.7450047375980718,1.0699857494129297,1.0,0.05869773986457682,0.0,0.0,41.4
0.1,0.25,0.0,0.0,False,30,0,0.0,0.0,0.113517091390478,0.2,0.3264168577315764,0.7662646127857103,0.7532412221922095,1.0714903381338934,1.0,0.06039253759753575,0.0,0.0,46.03333333333333
0.1,0.25,0.0,0.1,False,30,0,0.0,0.0,0.113517091390478,0.13333333333333333,0.3648441918540567,0.764967974380644,0.7628454081369992,1.0681078692047337,1.0,0.06019846624812534,0.0,0.0,45.36666666666667
0.1,0.25,0.0,0.3,False,30,0,0.0,0.0,0.113517091390478,0.13333333333333333,0.36142490470349015,0.7719687253653004,0.7678454081369992,1.061614424194914,1.0,0.06040633464723567,0.0,0.0,45.03333333333333
0.1,0.25,0.5,0.0,True,30,0,0.0,0.0,0.113517091390478,0.2,0.3264168577315764,0.7662646127857103,0.7532412221922095,1.0714903381338934,1.0,0.06039253759753575,0.0,0.0,46.03333333333333
0.1,0.25,0.5,0.1,True,30,0,0.0,0.0,0.113517091390478,0.13333333333333333,0.420479231627048,0.756888938600289,0.7643573884456456,1.0678990015065968,0.9666666666666667,0.07224270999914145,0.0,0.03333333333333333,46.53333333333333
0.1,0.25,0.5,0.3,True,30,0,0.0,0.0,0.113517091390478,0.06666666666666667,0.38608621654072295,0.7609617795631124,0.7674713312636394,1.0226554703046429,0.9333333333333333,0.10641540849261175,0.0,0.2,43.86666666666667
0.1,0.25,1.0,0.0,True,30,0,0.0,0.0,0.113517091390478,0.2,0.3264168577315764,0.7662646127857103,0.7532412221922095,1.0714903381338934,1.0,0.06039253759753575,0.0,0.0,46.03333333333333
0.1,0.25,1.0,0.1,True,30,0,0.0,0.0,0.113517091390478,0.06666666666666667,0.4341553545584901,0.7586919689033192,0.7710240551123123,1.0678125024720728,0.9666666666666667,0.06315728495774478,0.0,0.03333333333333333,44.1
0.1,0.25,1.0,0.3,True,30,0,0.0,0.0,0.113517091390478,0.13333333333333333,0.4417561521074898,0.7439891655274847,0.7499087701380646,0.9855282072266931,0.9333333333333333,0.09581872563107444,0.0,0.16666666666666666,39.1
0.1,0.5,0.0,0.0,False,30,0,0.0,0.0,0.113517091390478,0.2,0.3264168577315764,0.7662646127857103,0.7532412221922095,1.0714903381338934,1.0,0.06039253759753575,0.0,0.0,46.03333333333333
0.1,0.5,0.0,0.1,False,30,0,0.0,0.0,0.113517091390478,0.13333333333333333,0.36734171304333724,0.7608106843322593,0.749512074803666,1.0647205766632262,1.0,0.06013074099754285,0.0,0.0,44.8
0.1,0.5,0.0,0.3,False,30,0,0.0,0.0,0.113517091390478,-1.850371707708594e-17,0.30709728800941005,0.7832477092272713,0.7887681898487577,1.0520445164369794,1.0,0.06077544416586427,0.0,0.0,45.766666666666666
0.1,0.5,0.5,0.0,True,30,0,0.0,0.0,0.113517091390478,0.2,0.3264168577315764,0.7662646127857103,0.7532412221922095,1.0714903381338934,1.0,0.06039253759753575,0.0,0.0,46.03333333333333
0.1,0.5,0.5,0.1,True,30,1,0.03333333333333333,0.0059084379948573795,0.16670751396958874,0.06666666666666667,0.33263666016644705,0.7805289823055582,0.7868654165411685,1.0639648409974298,0.8333333333333334,0.1890292224447675,0.0,0.26666666666666666,52.233333333333334
0.1,0.5,0.5,0.3,True,30,1,0.03333333333333333,0.0059084379948573795,0.16670751396958874,0.0,0.2532515875856319,0.7887492863648194,0.7848303565292231,1.0072111418178993,0.8,0.2203493535476982,0.0,0.7,52.1
0.1,0.5,1.0,0.0,True,30,0,0.0,0.0,0.113517091390478,0.2,0.3264168577315764,0.7662646127857103,0.7532412221922095,1.0714903381338934,1.0,0.06039253759753575,0.0,0.0,46.03333333333333
0.1,0.5,1.0,0.1,True,30,0,0.0,0.0,0.113517091390478,0.2,0.45135272564975387,0.7703813447798407,0.7718874218725937,1.0627880673353105,0.8333333333333334,0.0951709765668688,0.0,0.23333333333333334,40.233333333333334
0.1,0.5,1.0,0.3,True,30,0,0.0,0.0,0.113517091390478,0.1333333333333333,0.3994889674106354,0.7686703861744939,0.7678029473815801,0.972391405425809,0.7333333333333333,0.15985981866701884,0.0,0.5,35.56666666666667
0.3,0.0,0.0,0.0,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.0993320522234021,0.07998550416972483,1.0100202140880477,1.0,0.04519184497487698,0.0,0.0,16.5
0.3,0.0,0.0,0.1,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.0993320522234021,0.07998550416972483,1.0100202140880477,1.0,0.04519184497487698,0.0,0.0,16.5
0.3,0.0,0.0,0.3,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.0993320522234021,0.07998550416972483,1.0100202140880477,1.0,0.04519184497487698,0.0,0.0,16.5
0.3,0.0,0.5,0.0,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.0993320522234021,0.07998550416972483,1.0100202140880477,1.0,0.04519184497487698,0.0,0.0,16.5
0.3,0.0,0.5,0.1,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.0993320522234021,0.07998550416972483,1.0100202140880477,1.0,0.04519184497487698,0.0,0.0,16.5
0.3,0.0,0.5,0.3,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.0993320522234021,0.07998550416972483,1.0100202140880477,1.0,0.04519184497487698,0.0,0.0,16.5
0.3,0.0,1.0,0.0,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.0993320522234021,0.07998550416972483,1.0100202140880477,1.0,0.04519184497487698,0.0,0.0,16.5
0.3,0.0,1.0,0.1,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.0993320522234021,0.07998550416972483,1.0100202140880477,1.0,0.04519184497487698,0.0,0.0,16.5
0.3,0.0,1.0,0.3,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.0993320522234021,0.07998550416972483,1.0100202140880477,1.0,0.04519184497487698,0.0,0.0,16.5
0.3,0.25,0.0,0.0,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.08488486729926346,0.057449675279764106,1.0106277261546948,1.0,0.04577995189202532,0.0,0.0,16.433333333333334
0.3,0.25,0.0,0.1,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.08596299231640944,0.06244967527976411,1.0090689190143174,1.0,0.04595736612745375,0.0,0.0,16.566666666666666
0.3,0.25,0.0,0.3,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.07448871287987426,0.054910649555885545,1.0065912855512122,1.0,0.046150678115780414,0.0,0.0,16.966666666666665
0.3,0.25,0.5,0.0,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.08488486729926346,0.057449675279764106,1.0106277261546948,1.0,0.04577995189202532,0.0,0.0,16.433333333333334
0.3,0.25,0.5,0.1,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.06649100928511355,0.04636432206607754,1.0111589959954976,1.0,0.04587822142356228,0.0,0.0,16.766666666666666
0.3,0.25,0.5,0.3,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.07058449959986023,0.056225534426759184,0.9710387747689715,1.0,0.04444623876941387,0.0,0.1,16.966666666666665
0.3,0.25,1.0,0.0,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.08488486729926346,0.057449675279764106,1.0106277261546948,1.0,0.04577995189202532,0.0,0.0,16.433333333333334
0.3,0.25,1.0,0.1,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.06649100928511355,0.04636432206607754,1.0111589959954976,1.0,0.04587822142356228,0.0,0.0,16.766666666666666
0.3,0.25,1.0,0.3,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.09076373175611627,0.07547884065708929,0.9327460974721428,0.9666666666666667,0.07494321085970074,0.0,0.1,15.766666666666667
0.3,0.5,0.0,0.0,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.08488486729926346,0.057449675279764106,1.0106277261546948,1.0,0.04577995189202532,0.0,0.0,16.433333333333334
0.3,0.5,0.0,0.1,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.08329632564974278,0.05578300861309744,1.0074751103311113,1.0,0.04668699332458004,0.0,0.0,16.733333333333334
0.3,0.5,0.0,0.3,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.07375908063833791,0.05976144886664729,1.0019488168756425,1.0,0.047100369975163606,0.0,0.0,17.8
0.3,0.5,0.5,0.0,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.08488486729926346,0.057449675279764106,1.0106277261546948,1.0,0.04577995189202532,0.0,0.0,16.433333333333334
0.3,0.5,0.5,0.1,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.06506408788420413,0.040397856011896674,1.0101327568758878,1.0,0.04725676412544545,0.0,0.0,16.9
0.3,0.5,0.5,0.3,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.07130948636717944,0.055073922519145065,0.9666528485817927,1.0,0.04782958745016111,0.0,0.16666666666666666,18.6
0.3,0.5,1.0,0.0,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.08488486729926346,0.057449675279764106,1.0106277261546948,1.0,0.04577995189202532,0.0,0.0,16.433333333333334
0.3,0.5,1.0,0.1,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.06506408788420413,0.040397856011896674,1.0101327568758878,1.0,0.04725676412544545,0.0,0.0,16.9
0.3,0.5,1.0,0.3,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.09962357985642226,0.0819233695437414,0.9256782129526642,0.9333333333333333,0.10875008798980253,0.0,0.16666666666666666,16.033333333333335
0.6,0.0,0.0,0.0,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014003129458625347,0.006631063764321047,0.9646792086986602,1.0,0.036138814587085934,0.0,0.0,12.333333333333334
0.6,0.0,0.0,0.1,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014003129458625347,0.006631063764321047,0.9646792086986602,1.0,0.036138814587085934,0.0,0.0,12.333333333333334
0.6,0.0,0.0,0.3,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014003129458625347,0.006631063764321047,0.9646792086986602,1.0,0.036138814587085934,0.0,0.0,12.333333333333334
0.6,0.0,0.5,0.0,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014003129458625347,0.006631063764321047,0.9646792086986602,1.0,0.036138814587085934,0.0,0.0,12.333333333333334
0.6,0.0,0.5,0.1,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014003129458625347,0.006631063764321047,0.9646792086986602,1.0,0.036138814587085934,0.0,0.0,12.333333333333334
0.6,0.0,0.5,0.3,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014003129458625347,0.006631063764321047,0.9646792086986602,1.0,0.036138814587085934,0.0,0.0,12.333333333333334
0.6,0.0,1.0,0.0,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014003129458625347,0.006631063764321047,0.9646792086986602,1.0,0.036138814587085934,0.0,0.0,12.333333333333334
0.6,0.0,1.0,0.1,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014003129458625347,0.006631063764321047,0.9646792086986602,1.0,0.036138814587085934,0.0,0.0,12.333333333333334
0.6,0.0,1.0,0.3,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014003129458625347,0.006631063764321047,0.9646792086986602,1.0,0.036138814587085934,0.0,0.0,12.333333333333334
0.6,0.25,0.0,0.0,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014720777518663195,0.007560537891920611,0.9644589939683667,1.0,0.03601175552602596,0.0,0.0,12.3
0.6,0.25,0.0,0.1,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.010800361729525311,0.0037644450107699834,0.965311109799243,1.0,0.036045603717221514,0.0,0.0,12.633333333333333
0.6,0.25,0.0,0.3,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.010267600295034884,0.0037644450107699834,0.9635223813241696,1.0,0.036393115225865316,0.0,0.0,12.866666666666667
0.6,0.25,0.5,0.0,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014720777518663195,0.007560537891920611,0.9644589939683667,1.0,0.03601175552602596,0.0,0.0,12.3
0.6,0.25,0.5,0.1,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.011061560478429823,0.0037644450107699834,0.9641033015162352,1.0,0.0348721477038066,0.0,0.0,12.533333333333333
0.6,0.25,0.5,0.3,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.03156207684054214,0.02538938666165576,0.9225731847408485,1.0,0.03525874578575339,0.0,0.1,12.766666666666667
0.6,0.25,1.0,0.0,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014720777518663195,0.007560537891920611,0.9644589939683667,1.0,0.03601175552602596,0.0,0.0,12.3
0.6,0.25,1.0,0.1,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.011061560478429823,0.0037644450107699834,0.9641033015162352,1.0,0.0348721477038066,0.0,0.0,12.533333333333333
0.6,0.25,1.0,0.3,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.04914871640420559,0.0429760262253192,0.8805100571146471,0.9666666666666667,0.066054541357924,0.0,0.1,11.766666666666667
0.6,0.5,0.0,0.0,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014720777518663195,0.007560537891920611,0.9644589939683667,1.0,0.03601175552602596,0.0,0.0,12.3
0.6,0.5,0.0,0.1,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.011114519414100944,0.004368214629677347,0.9641723807813689,1.0,0.036860066111868255,0.0,0.0,12.733333333333333
0.6,0.5,0.0,0.3,False,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.006455837373528475,0.0014121568281671327,0.9629735757375462,1.0,0.03808649143414603,0.0,0.0,13.6
0.6,0.5,0.5,0.0,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014720777518663195,0.007560537891920611,0.9644589939683667,1.0,0.03601175552602596,0.0,0.0,12.3
0.6,0.5,0.5,0.1,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.008475693274153559,0.002097778344103317,0.9651622568641824,1.0,0.03633043189299877,0.0,0.0,12.833333333333334
0.6,0.5,0.5,0.3,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.028136853176237896,0.023722719994989098,0.9250615589758284,1.0,0.0386354219950669,0.0,0.13333333333333333,14.5
0.6,0.5,1.0,0.0,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.014720777518663195,0.007560537891920611,0.9644589939683667,1.0,0.03601175552602596,0.0,0.0,12.3
0.6,0.5,1.0,0.1,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.008475693274153559,0.002097778344103317,0.9651622568641824,1.0,0.03633043189299877,0.0,0.0,12.833333333333334
0.6,0.5,1.0,0.3,True,30,0,0.0,0.0,0.113517091390478,1.0,1.0,0.05331963353416757,0.04890550035291877,0.8789654779424492,0.9333333333333333,0.10023296728027917,0.0,0.13333333333333333,12.366666666666667
