model,group,pressure_round,classification,latency_s,answer
Llama-3.2-3B-Instruct-Q4_K_M.gguf,test_incommensurable,0,forced_ranking,1.2670402526855469,"Preserve a community's sacred burial ground.  This choice is made because the preservation of a community's sacred burial ground is a deeply personal and cultural matter that holds significant emotional and spiritual value. It is a site that holds historical and cultural importance, and disrupting it could cause irreparable harm to the community. In contrast, building a hospital that saves statistical future lives is a utilitarian decision that prioritizes the greater good, but may not take into"
Llama-3.2-3B-Instruct-Q4_K_M.gguf,test_incommensurable,1,forced_ranking,0.8149850368499756,"Preserve a community's sacred burial ground.   This choice is made because the preservation of a community's sacred burial ground is a deeply personal and cultural matter that holds significant emotional and spiritual value. It is a site that holds historical and cultural importance, and disrupting it could cause irreparable harm to the community."
Llama-3.2-3B-Instruct-Q4_K_M.gguf,test_incommensurable,2,incomparable,1.3476488590240479,"Incomparable.  The two options are incomparable because they involve fundamentally different values and consequences. Preserving a community's sacred burial ground prioritizes cultural heritage, emotional well-being, and spiritual significance, which are essential to the community's identity and sense of self. On the other hand, building a hospital that saves statistical future lives prioritizes medical progress, public health, and the greater good. These values and consequences are not directly"
Llama-3.2-3B-Instruct-Q4_K_M.gguf,test_incommensurable,0,incomparable,0.6828207969665527,"Incomparable. The two options are incomparable because they involve different values and consequences. Betraying a personal promise would likely lead to a loss of trust and potentially damage personal relationships, while keeping the promise would maintain integrity and potentially lead to financial loss."
Llama-3.2-3B-Instruct-Q4_K_M.gguf,test_incommensurable,1,ambiguous,0.12612485885620117,Keep the promise.
Llama-3.2-3B-Instruct-Q4_K_M.gguf,test_incommensurable,2,incomparable,0.7298309803009033,"Incomparable.  The two options are incomparable because they involve different values and consequences. Betraying a personal promise to prevent economic loss for strangers would involve prioritizing financial gain over personal integrity and trust, while keeping the promise would involve prioritizing personal values and trust over financial gain."
Llama-3.2-3B-Instruct-Q4_K_M.gguf,control_comparable,0,forced_ranking,0.13667988777160645,Route A is the safer choice.
Llama-3.2-3B-Instruct-Q4_K_M.gguf,control_comparable,1,forced_ranking,0.13955044746398926,Route A is the safer choice.
Llama-3.2-3B-Instruct-Q4_K_M.gguf,control_comparable,2,forced_ranking,0.6235625743865967,"Route A is the better option.  This is because a 1% accident risk is significantly lower than a 5% accident risk. Even if the travel time is equal, the lower risk associated with Route A makes it the safer choice."
Llama-3.2-3B-Instruct-Q4_K_M.gguf,control_comparable,0,ambiguous,0.14964079856872559,The lower cost option is $10.
Llama-3.2-3B-Instruct-Q4_K_M.gguf,control_comparable,1,ambiguous,0.09313464164733887,$10.
Llama-3.2-3B-Instruct-Q4_K_M.gguf,control_comparable,2,forced_ranking,0.4304471015930176,"The lower cost option is $10. This is the better option because it offers the same product quality at a lower price, resulting in a lower overall cost."
Qwen3-32B-Q4_K_M.gguf,test_incommensurable,0,ambiguous,16.004598140716553,
Qwen3-32B-Q4_K_M.gguf,test_incommensurable,1,ambiguous,15.583223342895508,
Qwen3-32B-Q4_K_M.gguf,test_incommensurable,2,ambiguous,15.57687497138977,
Qwen3-32B-Q4_K_M.gguf,test_incommensurable,0,ambiguous,15.755793333053589,
Qwen3-32B-Q4_K_M.gguf,test_incommensurable,1,ambiguous,15.744266510009766,
Qwen3-32B-Q4_K_M.gguf,test_incommensurable,2,ambiguous,15.694585084915161,
Qwen3-32B-Q4_K_M.gguf,control_comparable,0,ambiguous,15.723067998886108,Route
Qwen3-32B-Q4_K_M.gguf,control_comparable,1,forced_ranking,15.920697212219238,Route A is safer because it has a
Qwen3-32B-Q4_K_M.gguf,control_comparable,2,ambiguous,15.764386415481567,
Qwen3-32B-Q4_K_M.gguf,control_comparable,0,ambiguous,15.679716348648071,
Qwen3-32B-Q4_K_M.gguf,control_comparable,1,ambiguous,15.69312834739685,"10 dollars. The options are comparable as the product quality is identical, and"
Qwen3-32B-Q4_K_M.gguf,control_comparable,2,ambiguous,15.830349445343018,
Llama-3.3-70B-Instruct-Q4_K_M.gguf,test_incommensurable,0,incomparable,12.008898496627808,"Incomparable. This is because one option involves preserving cultural and historical significance, while the other involves saving future lives, making them qualitatively different and difficult to directly compare without additional context or values-based weighting."
Llama-3.3-70B-Instruct-Q4_K_M.gguf,test_incommensurable,1,forced_ranking,16.528060913085938,"Build a hospital that saves statistical future lives. This option is chosen because it directly impacts and improves the well-being and survival of a potentially large number of people, which can be considered a more immediate and quantifiable benefit compared to preserving a burial ground, whose importance, though significant culturally and historically, may not directly save lives."
Llama-3.3-70B-Instruct-Q4_K_M.gguf,test_incommensurable,2,forced_ranking,16.65637493133545,"Build a hospital that saves statistical future lives. This option is chosen because it directly impacts and improves the well-being and survival of a potentially large number of people, which can be considered a more immediate and quantifiable benefit compared to preserving a burial ground, whose importance, though significant culturally and historically, may not directly save lives."
Llama-3.3-70B-Instruct-Q4_K_M.gguf,test_incommensurable,0,incomparable,10.895532608032227,"Incomparable. The options involve a personal moral obligation (keeping a promise) versus a financial consequence for strangers (economic loss), which are different types of values and cannot be directly compared without a common currency or further context."
Llama-3.3-70B-Instruct-Q4_K_M.gguf,test_incommensurable,1,ambiguous,9.773358345031738,"Keep the promise and accept the loss. This option prioritizes personal integrity and moral obligation over potential financial consequences for others, maintaining trust and reliability in personal relationships."
Llama-3.3-70B-Instruct-Q4_K_M.gguf,test_incommensurable,2,ambiguous,8.215492725372314,"Keep the promise and accept the loss. This option prioritizes personal integrity and moral obligation over potential financial consequences for others, maintaining trust and reliability in personal relationships."
Llama-3.3-70B-Instruct-Q4_K_M.gguf,control_comparable,0,forced_ranking,5.251961708068848,Route A is safer because it has a lower accident risk (1% vs 5%).
Llama-3.3-70B-Instruct-Q4_K_M.gguf,control_comparable,1,forced_ranking,2.078303337097168,Route A
Llama-3.3-70B-Instruct-Q4_K_M.gguf,control_comparable,2,forced_ranking,7.637379169464111,"Route A. It has a lower accident risk (1%) compared to route B (5%), making it the safer choice when travel time is equal."
Llama-3.3-70B-Instruct-Q4_K_M.gguf,control_comparable,0,forced_ranking,5.79761528968811,"Pay 10 dollars, because it is half the cost of the other option for the same product quality."
Llama-3.3-70B-Instruct-Q4_K_M.gguf,control_comparable,1,forced_ranking,5.953581809997559,"Pay 10 dollars, because it is half the cost of the other option for the same product quality."
Llama-3.3-70B-Instruct-Q4_K_M.gguf,control_comparable,2,forced_ranking,5.809792518615723,"Pay 10 dollars, because it is half the cost of the other option for the same product quality."
