split,seed,governor,collapse_time,shock_survived,final_population,median_population,mean_gini,recovery_floor_time
train,6000,arithmetic_mean,117,False,0,4.5,0.2605364648797928,81
train,6000,geometric_mean,180,True,11,10.0,0.3134837583799793,81
train,6000,incomplete_preference,117,False,0,4.5,0.284552278147761,81
train,6001,arithmetic_mean,96,False,0,5.0,0.2832808447187982,80
train,6001,geometric_mean,102,False,0,7.0,0.2691049424984687,80
train,6001,incomplete_preference,135,False,0,6.0,0.23171272223697745,76
train,6002,arithmetic_mean,118,False,0,4.0,0.21479647085800133,80
train,6002,geometric_mean,129,False,0,6.0,0.25328047546514676,81
train,6002,incomplete_preference,180,True,10,9.0,0.25956507490824793,81
train,6003,arithmetic_mean,128,False,0,5.5,0.23369778114259615,78
train,6003,geometric_mean,180,True,10,9.5,0.26635313133909033,83
train,6003,incomplete_preference,124,False,0,4.0,0.21604734628690356,79
train,6004,arithmetic_mean,120,False,0,3.0,0.23703165091391906,76
train,6004,geometric_mean,180,True,10,9.0,0.26643992937188726,80
train,6004,incomplete_preference,99,False,0,3.0,0.279096783245241,79
train,6005,arithmetic_mean,96,False,0,1.0,0.23737964128778266,77
train,6005,geometric_mean,114,False,0,4.0,0.26429498583383926,80
train,6005,incomplete_preference,131,False,0,3.0,0.21958045606778134,78
train,6006,arithmetic_mean,117,False,0,4.5,0.21098041828881067,74
train,6006,geometric_mean,130,False,0,7.5,0.24945456170551775,83
train,6006,incomplete_preference,101,False,0,1.5,0.24098333138286407,72
train,6007,arithmetic_mean,118,False,0,3.0,0.18369184761053967,80
train,6007,geometric_mean,126,False,0,4.5,0.20145600447968076,83
train,6007,incomplete_preference,129,False,0,4.5,0.15987562448828818,81
train,6008,arithmetic_mean,120,False,0,6.5,0.22987338117252895,77
train,6008,geometric_mean,105,False,0,7.5,0.27393184852477725,78
train,6008,incomplete_preference,128,False,0,6.5,0.2082033895580965,77
train,6009,arithmetic_mean,128,False,0,5.0,0.23848751714560332,83
train,6009,geometric_mean,180,True,10,9.0,0.2845213048143355,82
train,6009,incomplete_preference,114,False,0,5.0,0.2600945075795171,82
train,6010,arithmetic_mean,93,False,0,3.5,0.28255835452130323,82
train,6010,geometric_mean,127,False,0,8.5,0.24641360082310082,85
train,6010,incomplete_preference,96,False,0,4.5,0.2877828350733213,82
train,6011,arithmetic_mean,135,False,0,5.0,0.2184202174592321,75
train,6011,geometric_mean,119,False,0,3.0,0.22845159788603062,77
train,6011,incomplete_preference,121,False,0,4.0,0.21510693226511424,75
train,6012,arithmetic_mean,106,False,0,4.0,0.28267015698387266,77
train,6012,geometric_mean,121,False,0,3.5,0.27411059797087434,77
train,6012,incomplete_preference,136,True,0,4.0,0.22286577050243692,80
train,6013,arithmetic_mean,106,False,0,4.0,0.2599295839386923,84
train,6013,geometric_mean,180,True,10,10.0,0.27869300119402113,86
train,6013,incomplete_preference,147,True,0,6.0,0.20023272655801327,84
train,6014,arithmetic_mean,115,False,0,3.0,0.2447083897241939,79
train,6014,geometric_mean,180,True,10,8.0,0.29118153571119343,78
train,6014,incomplete_preference,180,True,9,8.0,0.3052438581554441,80
train,6015,arithmetic_mean,90,False,0,1.0,0.2815905872730107,79
train,6015,geometric_mean,114,False,0,4.0,0.28454863034744354,82
train,6015,incomplete_preference,180,True,9,8.0,0.2748455572334851,81
train,6016,arithmetic_mean,104,False,0,3.5,0.27832295239075167,79
train,6016,geometric_mean,180,True,10,9.0,0.279717307479577,82
train,6016,incomplete_preference,121,False,0,5.5,0.2513046989183248,79
train,6017,arithmetic_mean,112,False,0,2.0,0.20827342492307066,75
train,6017,geometric_mean,180,True,10,9.0,0.27249432521220485,77
train,6017,incomplete_preference,147,True,0,3.0,0.17405720599401878,76
train,6018,arithmetic_mean,122,False,0,3.0,0.20644701120080072,81
train,6018,geometric_mean,180,True,10,9.0,0.2578324250981677,82
train,6018,incomplete_preference,136,True,0,3.0,0.20534453837265237,81
train,6019,arithmetic_mean,107,False,0,3.5,0.23005370656905252,83
train,6019,geometric_mean,180,True,10,8.0,0.2677935552541651,82
train,6019,incomplete_preference,112,False,0,4.5,0.26146374537008715,84
train,6020,arithmetic_mean,130,False,0,2.5,0.20441326424792175,81
train,6020,geometric_mean,180,True,12,10.5,0.2958334743060275,83
train,6020,incomplete_preference,110,False,0,3.5,0.24119577021702338,81
train,6021,arithmetic_mean,112,False,0,3.0,0.23189270304655968,77
train,6021,geometric_mean,113,False,0,3.0,0.2693493126147996,76
train,6021,incomplete_preference,99,False,0,3.0,0.2523315916930133,77
train,6022,arithmetic_mean,119,False,0,3.0,0.20879820387109316,78
train,6022,geometric_mean,139,True,0,5.0,0.2276149176274591,78
train,6022,incomplete_preference,135,False,0,3.5,0.2056568557633647,78
train,6023,arithmetic_mean,108,False,0,4.5,0.2683908097061653,80
train,6023,geometric_mean,99,False,0,2.0,0.29369047519229874,79
train,6023,incomplete_preference,145,True,0,3.0,0.19661585751338562,80
train,6024,arithmetic_mean,99,False,0,4.0,0.24820560168607278,81
train,6024,geometric_mean,180,True,10,9.5,0.26223220917593454,84
train,6024,incomplete_preference,120,False,0,5.0,0.2125498324380913,82
train,6025,arithmetic_mean,117,False,0,4.0,0.2122530518224273,81
train,6025,geometric_mean,180,True,10,8.0,0.2801179744918643,83
train,6025,incomplete_preference,92,False,0,3.0,0.30270750729886664,80
train,6026,arithmetic_mean,99,False,0,7.5,0.30309607240439207,79
train,6026,geometric_mean,146,True,0,6.0,0.19106053596059416,79
train,6026,incomplete_preference,98,False,0,5.5,0.24467398158483686,78
train,6027,arithmetic_mean,96,False,0,1.0,0.20041250045380724,79
train,6027,geometric_mean,180,True,11,10.0,0.2639492428173184,82
train,6027,incomplete_preference,86,False,0,0.0,0.23644622698541526,76
train,6028,arithmetic_mean,134,False,0,4.5,0.18209157428120956,77
train,6028,geometric_mean,136,True,0,7.0,0.2291467347488523,83
train,6028,incomplete_preference,110,False,0,2.0,0.20473805935719683,76
train,6029,arithmetic_mean,129,False,0,3.0,0.2410736198777502,79
train,6029,geometric_mean,180,True,10,9.0,0.29955656797225316,81
train,6029,incomplete_preference,122,False,0,5.0,0.22601388635830408,79
heldout,7000,arithmetic_mean,120,False,0,3.5,0.23031548310222613,80
heldout,7000,geometric_mean,114,False,0,3.5,0.23906195070398445,82
heldout,7000,incomplete_preference,133,False,0,3.5,0.22002464422867737,81
heldout,7001,arithmetic_mean,102,False,0,3.0,0.24042177026048436,80
heldout,7001,geometric_mean,180,True,11,9.0,0.26181255546636506,78
heldout,7001,incomplete_preference,150,True,0,4.0,0.19326263296770427,80
heldout,7002,arithmetic_mean,96,False,0,1.0,0.2878064037214257,71
heldout,7002,geometric_mean,129,False,0,3.0,0.24744181263264867,79
heldout,7002,incomplete_preference,122,False,0,2.0,0.22641494950522018,74
heldout,7003,arithmetic_mean,131,False,0,5.0,0.20665876663428634,85
heldout,7003,geometric_mean,118,False,0,5.5,0.27677547079669923,85
heldout,7003,incomplete_preference,123,False,0,5.5,0.2400431932390015,85
heldout,7004,arithmetic_mean,100,False,0,4.0,0.2648090934971918,78
heldout,7004,geometric_mean,143,True,0,7.0,0.2166404353619008,80
heldout,7004,incomplete_preference,141,True,0,6.0,0.24356135057871944,80
heldout,7005,arithmetic_mean,118,False,0,2.0,0.19192334446147644,76
heldout,7005,geometric_mean,180,True,9,8.0,0.2625460503819803,78
heldout,7005,incomplete_preference,140,True,0,3.0,0.19577774864312417,78
heldout,7006,arithmetic_mean,89,False,0,0.0,0.29303789599478713,73
heldout,7006,geometric_mean,99,False,0,2.5,0.25198048723283223,74
heldout,7006,incomplete_preference,106,False,0,2.5,0.27571003361641405,74
heldout,7007,arithmetic_mean,94,False,0,3.0,0.2454422542702146,79
heldout,7007,geometric_mean,180,True,11,10.0,0.279674726645617,86
heldout,7007,incomplete_preference,125,False,0,9.0,0.24752913870003151,86
heldout,7008,arithmetic_mean,123,False,0,1.5,0.19489195172834123,80
heldout,7008,geometric_mean,180,True,10,9.0,0.28873345882184326,80
heldout,7008,incomplete_preference,180,True,9,8.5,0.2766158195372857,80
heldout,7009,arithmetic_mean,91,False,0,1.0,0.285128867058852,76
heldout,7009,geometric_mean,118,False,0,4.0,0.2560828677107472,80
heldout,7009,incomplete_preference,102,False,0,2.0,0.26134958729865454,76
heldout,7010,arithmetic_mean,118,False,0,3.5,0.2065262115082322,81
heldout,7010,geometric_mean,180,True,11,10.0,0.28677508277468805,84
heldout,7010,incomplete_preference,180,True,10,9.0,0.257157756990488,81
heldout,7011,arithmetic_mean,115,False,0,2.0,0.19739351576735992,82
heldout,7011,geometric_mean,180,True,10,10.0,0.27914926233823933,85
heldout,7011,incomplete_preference,122,False,0,5.0,0.23718801185811064,85
heldout,7012,arithmetic_mean,101,False,0,5.0,0.24551052599627002,83
heldout,7012,geometric_mean,180,True,10,9.5,0.26663143714592036,84
heldout,7012,incomplete_preference,103,False,0,5.0,0.24202587102618534,83
heldout,7013,arithmetic_mean,103,False,0,3.5,0.2265843446333094,78
heldout,7013,geometric_mean,180,True,10,9.0,0.2725205444246489,81
heldout,7013,incomplete_preference,129,False,0,3.5,0.18080205708751768,80
heldout,7014,arithmetic_mean,107,False,0,1.5,0.24135101891903504,78
heldout,7014,geometric_mean,152,True,0,7.0,0.2336301187840482,80
heldout,7014,incomplete_preference,180,True,10,8.0,0.2727639472320264,78
heldout,7015,arithmetic_mean,98,False,0,6.0,0.26386928828906675,81
heldout,7015,geometric_mean,180,True,10,10.0,0.28279255382405416,85
heldout,7015,incomplete_preference,102,False,0,6.5,0.2506616701084036,81
heldout,7016,arithmetic_mean,104,False,0,2.0,0.24398092625641116,78
heldout,7016,geometric_mean,127,False,0,4.0,0.23178940941117976,79
heldout,7016,incomplete_preference,94,False,0,1.0,0.2488764586865723,77
heldout,7017,arithmetic_mean,95,False,0,3.0,0.2681783432908616,79
heldout,7017,geometric_mean,128,False,0,6.0,0.2527807875098039,82
heldout,7017,incomplete_preference,105,False,0,4.0,0.23547725622206192,79
heldout,7018,arithmetic_mean,115,False,0,2.5,0.2248472642721111,80
heldout,7018,geometric_mean,136,True,0,5.5,0.24150314665725925,80
heldout,7018,incomplete_preference,90,False,0,0.5,0.2616195625765839,78
heldout,7019,arithmetic_mean,93,False,0,4.0,0.27454291374598616,80
heldout,7019,geometric_mean,180,True,9,9.0,0.2814927800113994,86
heldout,7019,incomplete_preference,93,False,0,4.0,0.2787576308785724,79
heldout,7020,arithmetic_mean,96,False,0,2.0,0.26619352337055746,80
heldout,7020,geometric_mean,180,True,9,8.0,0.24335699635925648,80
heldout,7020,incomplete_preference,119,False,0,5.0,0.2657510409644163,81
heldout,7021,arithmetic_mean,93,False,0,3.0,0.3038654868380828,72
heldout,7021,geometric_mean,180,True,9,8.0,0.29847820732846725,75
heldout,7021,incomplete_preference,100,False,0,4.0,0.3059146005145294,73
heldout,7022,arithmetic_mean,106,False,0,2.0,0.2447425852538497,78
heldout,7022,geometric_mean,180,True,9,8.0,0.2860628683481447,78
heldout,7022,incomplete_preference,126,False,0,1.0,0.19484490188184703,77
heldout,7023,arithmetic_mean,127,False,0,7.5,0.22734134477057844,80
heldout,7023,geometric_mean,113,False,0,6.5,0.24987770465184084,82
heldout,7023,incomplete_preference,114,False,0,5.5,0.24029998113073678,80
heldout,7024,arithmetic_mean,117,False,0,4.5,0.21270464958772653,78
heldout,7024,geometric_mean,130,False,0,5.0,0.22838688230955614,78
heldout,7024,incomplete_preference,119,False,0,5.0,0.229255413261349,79
heldout,7025,arithmetic_mean,123,False,0,1.5,0.19245471625976335,79
heldout,7025,geometric_mean,95,False,0,1.5,0.2550851050741364,79
heldout,7025,incomplete_preference,110,False,0,2.5,0.22315471656134458,79
heldout,7026,arithmetic_mean,137,True,0,7.0,0.24357220413600442,81
heldout,7026,geometric_mean,180,True,11,9.0,0.32106272347348214,80
heldout,7026,incomplete_preference,100,False,0,4.0,0.2998489746022383,79
heldout,7027,arithmetic_mean,106,False,0,1.5,0.2550713399797097,78
heldout,7027,geometric_mean,180,True,11,9.0,0.28926271643704116,77
heldout,7027,incomplete_preference,102,False,0,1.5,0.26874305701142137,77
heldout,7028,arithmetic_mean,125,False,0,4.0,0.22476067109140752,80
heldout,7028,geometric_mean,180,True,10,9.0,0.26010370207060973,83
heldout,7028,incomplete_preference,128,False,0,4.0,0.2332507618687182,80
heldout,7029,arithmetic_mean,122,False,0,3.0,0.19824940915832784,81
heldout,7029,geometric_mean,106,False,0,4.0,0.23585468606667942,84
heldout,7029,incomplete_preference,107,False,0,2.0,0.21336733322929835,81
