world,policy,delay,t_irrev,containment_C,containment_duration,concentration_threshold,escrow_rate,adversarial_strength,catastrophe_severity,migration_speed,migration_cost,scavenger_enabled,R,n,permanence_probability,permanence_wilson_lo,permanence_wilson_hi,capture_probability,strict_zero_capture_probability,collapse_probability,fraction_irreversible_zones,irreversible_zone_failures_mean,adversarial_share,mean_welfare,non_adv_diversity,containment_cost_share,false_containment_rate,containment_events,extraction_volume,extraction_cap_active_steps,outgoing_influence_volume,influence_throttle_active_steps,aid_intercepted,aid_escrowed,resource_hhi,max_zone_resource_share,migration_follow_events,replication_throttle_active_steps,capture_pressure_before,capture_pressure_after,collateral_welfare_loss,viable,action_viable
T1_proxy_trap,feature_proxy,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,1.0,0.7777777777777777,7.0,0.7814107966707153,0.18421649111298324,0.6111528188234366,0.0,0.0,0.0,62.7162359426299,0.0,0.0,0.0,62.7162359426299,0.0,0.19897382568160046,0.24881250969654278,0.0,0.0,2.3121099209222558,2.31613034970333,0.0,0,0
T2_sag_ambiguity_trap,always_cut_sagging,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,1.0,0.4444444444444444,4.0,0.08062539052750144,0.562775275969567,0.45974345876110106,0.0,0.0,0.0,65.52896967578938,0.0,0.0,0.0,65.52896967578938,0.0,0.19585819983741537,0.197904376236472,0.0,0.0,2.2713468241799077,2.2728357162072883,0.0,0,0
T2_sag_ambiguity_trap,always_aid_sagging,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.2222222222222222,2.0,0.6413681183889257,0.5413992225493168,0.571127535229064,0.0,0.0,0.0,67.96724602359275,0.0,0.0,0.0,67.96724602359275,0.0,0.27632107428931596,0.3125158990259158,0.0,0.0,2.0746435003289645,2.076509682181809,0.0,0,0
T3_monoculture_trap,monoculture_optimizer,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,0.0,1.0,1.0,0.5555555555555556,5.0,0.027726737462639567,0.4983588566920353,0.5561959811944264,0.0,0.0,0.0,56.01572935446059,0.0,0.0,0.0,56.01572935446059,0.0,0.22476217000754933,0.24646640751296897,0.0,0.0,0.593128112558773,0.5921981247694372,0.0,0,0
PURE_CAPTURE,no_enforcement,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,1.0,1.0,9.0,0.7916376554454206,0.0009375305978094171,0.6390276615391355,0.0,0.0,0.0,47.02274178953771,0.0,0.0,0.0,47.02274178953771,0.0,0.1111347212697153,0.11340092707332772,0.0,0.0,2.561329343277701,2.565625598927743,0.0,0,0
PURE_CAPTURE,neighbor_penalty,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.08,0.33333333333333326,3.0,0.7237908697988727,0.549803802672161,0.5718054160726138,0.0,0.0,0.0,69.64010774447291,0.0,0.0,0.0,69.64010774447291,0.0,0.1111111111111111,0.0,0.0,0.0,1.782078899514309,1.7859531601993017,0.0,0,0
PURE_CAPTURE,neighbor_quarantine,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.04,0.33333333333333326,3.0,0.6870433583074425,0.612758597823468,0.5569731620250394,0.0,0.0,0.0,70.12727282639672,0.0,0.0,0.0,70.12727282639672,0.0,0.1111111111111111,0.0,0.0,0.0,1.7801677219831782,1.7834649717551394,0.0,0,0
PURE_CAPTURE,action_containment_extraction_cap,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7197667611602592,0.6432686200251009,0.565251681409378,0.04888828447288449,0.0,63.4,63.77732005539942,103.08,0.0,0.0,63.77732005539942,0.0,0.1692952977345988,0.24302358082683656,0.0,0.0,1.767244667683541,1.7712161947772058,0.0,0,0
PURE_CAPTURE,action_containment_extraction_cap,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7206348976987264,0.6432317149426124,0.5657716497852348,0.07363209037754989,0.0,67.0,62.15687333049678,110.28,0.0,0.0,62.15687333049678,0.0,0.16924060819643447,0.24310604948246822,0.0,0.0,1.7663619170281317,1.7703627530214328,0.0,0,0
PURE_CAPTURE,action_containment_extraction_cap,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7227997306483802,0.6432179774878881,0.5674292773557117,0.10884720242106605,0.0,75.52,60.51366147719962,116.0,0.0,0.0,60.51366147719962,0.0,0.16907366649263433,0.24287885885129742,0.0,0.0,1.766204378516671,1.7702398475761325,0.0,0,0
PURE_CAPTURE,action_containment_influence_throttle,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7188195022598195,0.643421817846344,0.5646454455960151,0.03839339815823932,0.0,59.08,65.5946878990593,0.0,1.1564062085418234,90.8,65.5946878990593,0.0,0.16970113082443616,0.24484037699590303,0.0,0.0,1.767954068309174,1.7718982670012784,0.0,0,0
PURE_CAPTURE,action_containment_influence_throttle,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7188771791014669,0.6434203205800932,0.5646583042746558,0.04992831655223709,0.0,58.84,65.5840425233789,0.0,1.1088341166922169,90.2,65.5840425233789,0.0,0.16972110050060274,0.2448671595444757,0.0,0.0,1.7680238026078416,1.7719672516561529,0.0,0,0
PURE_CAPTURE,action_containment_influence_throttle,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7188996225019963,0.6431007224807174,0.5646522697085139,0.06398878238828952,0.0,58.64,65.57683142886343,0.0,1.107754465246318,90.04,65.57683142886343,0.0,0.16902925534001928,0.2427268270432502,0.0,0.0,1.7680366548559656,1.7719799066814559,0.0,0,0
PURE_CAPTURE,action_containment_anti_concentration,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.6941200812914485,0.6589736456338587,0.5515336696201186,0.03599009294487642,0.0,57.04,66.43080244859729,0.0,0.0,0.0,66.43080244859729,0.0,0.1447917151090074,0.22474123238779856,0.0,0.0,1.7553458504770736,1.7593542665594917,0.0,0,0
PURE_CAPTURE,action_containment_anti_concentration,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,50,0.0,0.0,0.07135003417431873,1.0,0.0,0.0,0.33333333333333326,3.0,0.6941200812914485,0.6589736456338587,0.5515336696201186,0.04741734258354605,0.0,57.04,66.43080244859729,0.0,0.0,0.0,66.43080244859729,0.0,0.1447917151090074,0.22474123238779856,0.0,0.0,1.7553458504770736,1.7593542665594917,0.0,0,0
PURE_CAPTURE,action_containment_anti_concentration,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.6941200812914485,0.6589736456338587,0.5515336696201186,0.06132561651008468,0.0,57.04,66.43080244859729,0.0,0.0,0.0,66.43080244859729,0.0,0.1447917151090074,0.22474123238779856,0.0,0.0,1.7553458504770736,1.7593542665594917,0.0,0,0
PURE_CAPTURE,action_containment_migration_friction,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7174070700817491,0.6434084560464154,0.5638631563486673,0.18660628055619755,0.0,59.72,65.64596402930479,0.0,0.0,0.0,65.64596402930479,0.0,0.16988909558430493,0.24505374727017926,92.52,0.0,1.76887142638172,1.7727507224907095,0.0,0,0
PURE_CAPTURE,action_containment_migration_friction,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,50,0.0,0.0,0.07135003417431873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7164482038158788,0.6434710670365752,0.5632858290797071,0.2819928452736638,0.0,59.68,65.66738443984447,0.0,0.0,0.0,65.66738443984447,0.0,0.16981093425597998,0.24505006218368192,92.64,0.0,1.7697597943046661,1.7735849952705849,0.0,0,0
PURE_CAPTURE,action_containment_migration_friction,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7152220685012041,0.643199437091593,0.5625031342565748,0.3740159254765845,0.0,59.76,65.69652109811676,0.0,0.0,0.0,65.69652109811676,0.0,0.16901702832163565,0.24281170300931967,92.64,0.0,1.7708704649953881,1.774626929844251,0.0,0,0
PURE_CAPTURE,action_containment_aid_escrow,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.6721732606420625,0.6580786187382245,0.5478660221861003,0.09004041783569647,0.0,113.0,67.60101296068493,0.0,0.0,0.0,67.60101296068493,11.490591088993044,0.17647631716956205,0.28123245403498254,0.0,0.0,1.757312733465747,1.761247314905522,0.0,0,0
PURE_CAPTURE,action_containment_aid_escrow,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.6560911476173693,0.671213564004518,0.5455962291483032,0.11757954422020493,0.0,106.84,67.26139368817886,0.0,0.0,0.0,67.26139368817886,18.37907845042129,0.17022705513913586,0.26922482218122173,0.0,0.0,1.755661253967169,1.7595915596124367,0.0,0,0
PURE_CAPTURE,action_containment_aid_escrow,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.6519283961521367,0.6878764729809526,0.5450136616481965,0.13826785324825633,0.0,106.44,67.4120176695898,0.0,0.0,0.0,67.4120176695898,17.77040967535554,0.15301720264590354,0.23329899712126165,0.0,0.0,1.75484194110889,1.7587793217469412,0.0,0,0
PURE_CAPTURE,action_containment_replication_throttle,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7227651086377475,0.6434893278960869,0.5675932827435397,0.24345876068518846,0.0,59.92,65.72694270069701,0.0,0.0,0.0,65.72694270069701,0.0,0.16996913613106446,0.2451471337025973,0.0,92.84,1.7697696056329073,1.773734780429824,0.0,0,0
PURE_CAPTURE,action_containment_replication_throttle,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7260731713511447,0.6431492721781943,0.570031932295748,0.35713230007050206,0.0,59.96,65.81387125332888,0.0,0.0,0.0,65.81387125332888,0.0,0.16920356307218026,0.24287193178508446,0.0,93.04,1.7713711106300694,1.7753529745709937,0.0,0,0
PURE_CAPTURE,action_containment_replication_throttle,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7301512882304623,0.6431733258526927,0.5730576010114312,0.45627726528077805,0.0,59.96,65.92779387116377,0.0,0.0,0.0,65.92779387116377,0.0,0.1689833640296486,0.24277385323251807,0.0,93.0,1.7733805777356844,1.7773837284252607,0.0,0,0
PURE_CAPTURE,combined_action_containment,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7219749392459534,0.6454129731468546,0.5670929812355474,0.31781280016885877,0.0,57.28,64.30398900088832,87.6,0.8810809578084579,87.6,64.30398900088832,0.9819213242421386,0.16742480823484807,0.23585734713788742,87.6,87.6,1.7703735853266949,1.7742867038886547,0.0,0,0
PURE_CAPTURE,combined_action_containment,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,50,0.0,0.0,0.07135003417431873,1.0,0.0,0.0,0.33333333333333326,3.0,0.724577134382651,0.6452771424141326,0.5691483131709968,0.4729466483635701,0.0,56.84,62.968384010558175,94.84,1.575753444768502,94.84,62.968384010558175,2.6425548047629066,0.16732687244796124,0.23592481216568054,94.84,94.84,1.771395845233414,1.7753064525136526,0.0,0,0
PURE_CAPTURE,combined_action_containment,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7278291809028198,0.6456159954701025,0.5720771111302908,0.6163501489595508,0.0,57.84,61.070466793180415,109.64,2.572819601444346,109.64,61.070466793180415,4.904153861304144,0.16708649834775235,0.23576718026361743,109.64,109.64,1.7724961999573228,1.7764124782490591,0.0,0,0
PURE_CAPTURE,combined_action_containment_plus_diversity,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7125768004315344,0.6457718573662622,0.6643817800665972,0.3178144342242698,0.0,57.28,64.19598006301301,87.6,0.8811268988495261,87.6,64.19598006301301,0.9820073360416379,0.16728641129970273,0.2354693204217235,87.6,87.6,1.7680744838422853,1.7719408971583261,0.0,0,0
PURE_CAPTURE,combined_action_containment_plus_diversity,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.715169739639544,0.6454578962316784,0.6667895441230286,0.47294677060849016,0.0,56.84,62.86546073844227,94.84,1.5757499847901235,94.84,62.86546073844227,2.6425717168180514,0.16676437767524166,0.2353307251864374,94.84,94.84,1.769236499220306,1.773098994046545,0.0,0,0
PURE_CAPTURE,combined_action_containment_plus_diversity,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7188520995442641,0.6461090550820626,0.6654574302068906,0.6163511333149648,0.0,57.84,60.97804985965957,109.64,2.5728179883943185,109.64,60.97804985965957,4.90417562716172,0.16656551836672587,0.2360882581317909,109.64,109.64,1.7705422736636904,1.7744114220671918,0.0,0,0
PURE_CAPTURE,combined_action_containment_plus_response_to_aid,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7063900984530197,0.6578767881542746,0.5581844957929343,0.32403986278518665,0.0,56.28,65.79690180625998,88.0,0.40299845684857155,88.0,65.79690180625998,0.4134805025136328,0.15542752136907545,0.23989830952833016,88.0,88.0,1.764355798833204,1.7682654739435264,0.0,0,0
PURE_CAPTURE,combined_action_containment_plus_response_to_aid,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7082670633788293,0.6584445252404235,0.5608455885636731,0.46051801776096274,0.0,56.24,64.69341321365509,89.52,0.5912292667963506,89.52,64.69341321365509,0.9010745850874784,0.15323403073810465,0.23830650004391082,89.52,89.52,1.767174101288846,1.7710500995384777,0.0,0,0
PURE_CAPTURE,combined_action_containment_plus_response_to_aid,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7093747585971645,0.6589489037516971,0.5642389418431807,0.586422043292012,0.0,60.08,63.15346105294396,97.04,1.1319023741214065,97.04,63.15346105294396,2.0078090933801223,0.15239971338683297,0.23841567730547875,97.04,97.04,1.7694820658532928,1.773339511268905,0.0,0,0
PURE_CAPTURE,response_to_neighbor_aid,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.6295102405685885,0.6571238240931947,0.5406411235224811,0.0,0.0,0.0,71.57081657307677,0.0,0.0,0.0,71.57081657307677,0.0,0.1937128211687641,0.3000032104097098,0.0,0.0,1.7477285576980288,1.7516543568587446,0.0,0,0
PURE_CAPTURE,diversity_non_adversarial_only,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,0.0,0.0,0.13319649395317873,1.0,0.0,0.0,0.33333333333333326,3.0,0.7123867896591376,0.6277958596949194,0.6330298600714209,0.0,0.0,0.0,65.47718240345799,0.0,0.0,0.0,65.47718240345799,0.0,0.17295288966608413,0.2540234177680701,0.0,0.0,1.7658370707456676,1.7697767108466869,0.0,0,0
PURE_CATASTROPHE,no_enforcement,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.026101637398271024,1.0,0.4394804812148338,0.0,0.0,0.0,65.92841687597947,0.0,0.0,0.0,65.92841687597947,0.0,0.11111111111111112,0.11111111111111112,0.0,0.0,1.7476369381657129,1.7461104693319849,0.0,0,0
PURE_CATASTROPHE,neighbor_penalty,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.026107347523473073,1.0,0.4397157532157979,0.0,0.0,0.0,65.90760277408442,0.0,0.0,0.0,65.90760277408442,0.0,0.1111111111111111,0.0,0.0,0.0,1.7477296887472464,1.7462037375193362,0.0,0,0
PURE_CATASTROPHE,neighbor_quarantine,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.026107539949877457,1.0,0.4397304636003155,0.0,0.0,0.0,65.90700532602277,0.0,0.0,0.0,65.90700532602277,0.0,0.1111111111111111,0.0,0.0,0.0,1.7477338888297502,1.74620798759444,0.0,0,0
PURE_CATASTROPHE,action_containment_extraction_cap,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.023325139015193886,1.0,0.4237523669152597,0.014698651560736378,0.08888888888888889,14.0,65.05622308813466,56.0,0.0,0.0,65.05622308813466,0.0,0.13481988742680423,0.16497012258662472,0.0,0.0,1.744852306975062,1.7433059513885787,18.300317236566112,0,0
PURE_CATASTROPHE,action_containment_extraction_cap,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.023479540984372566,1.0,0.42444809474589257,0.022076612103609762,0.08888888888888889,14.0,64.24844402479069,56.0,0.0,0.0,64.24844402479069,0.0,0.1348214746942031,0.16498030813985853,0.0,0.0,1.745316572568337,1.7437757998133434,18.278050456075956,0,0
PURE_CATASTROPHE,action_containment_extraction_cap,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.023683998363379696,1.0,0.4253671452890543,0.031138452916106677,0.08888888888888889,14.0,63.46891571543651,56.0,0.0,0.0,63.46891571543651,0.0,0.13482353698053193,0.16499386351760978,0.0,0.0,1.745933841741015,1.744400510497824,18.248988420094474,0,0
PURE_CATASTROPHE,action_containment_influence_throttle,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.023143341760634564,1.0,0.42293161781082333,0.009080426635918133,0.08888888888888889,14.0,66.29454468404272,0.0,0.0,56.0,66.29454468404272,0.0,0.1348179971736352,0.16495819351514393,0.0,0.0,1.744308331506465,1.742755451367144,18.326829744766457,0,0
PURE_CATASTROPHE,action_containment_influence_throttle,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.023143341760634564,1.0,0.42293161781082333,0.01207069981319155,0.08888888888888889,14.0,66.29454468404272,0.0,0.0,56.0,66.29454468404272,0.0,0.1348179971736352,0.16495819351514393,0.0,0.0,1.744308331506465,1.742755451367144,18.326829744766457,0,0
PURE_CATASTROPHE,action_containment_influence_throttle,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.023143341760634564,1.0,0.42293161781082333,0.015783257578468914,0.08888888888888889,14.0,66.29454468404272,0.0,0.0,56.0,66.29454468404272,0.0,0.1348179971736352,0.16495819351514393,0.0,0.0,1.744308331506465,1.742755451367144,18.326829744766457,0,0
PURE_CATASTROPHE,action_containment_anti_concentration,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.024150323226382876,1.0,0.4278652348172589,0.006940481067521658,0.06355555555555555,10.68,66.31473030669635,0.0,0.0,0.0,66.31473030669635,0.0,0.1271995077051779,0.16949036230918776,0.0,0.0,1.7449795181293308,1.7434241193545452,13.435543533123358,0,0
PURE_CATASTROPHE,action_containment_anti_concentration,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.024150323226382876,1.0,0.4278652348172589,0.00923194120666277,0.06355555555555555,10.68,66.31473030669635,0.0,0.0,0.0,66.31473030669635,0.0,0.1271995077051779,0.16949036230918776,0.0,0.0,1.7449795181293308,1.7434241193545452,13.435543533123358,0,0
PURE_CATASTROPHE,action_containment_anti_concentration,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.024150323226382876,1.0,0.4278652348172589,0.012080971953200941,0.06355555555555555,10.68,66.31473030669635,0.0,0.0,0.0,66.31473030669635,0.0,0.1271995077051779,0.16949036230918776,0.0,0.0,1.7449795181293308,1.7434241193545452,13.435543533123358,0,0
PURE_CATASTROPHE,action_containment_migration_friction,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.02313889612995399,1.0,0.42294829845543847,0.11703150737643835,0.08888888888888889,14.0,66.29548947092813,0.0,0.0,0.0,66.29548947092813,0.0,0.1348177264068123,0.1649583049315382,56.0,0.0,1.7442831270494494,1.7427300243708448,18.325807717481027,0,0
PURE_CATASTROPHE,action_containment_migration_friction,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.0231353034911923,1.0,0.4229624004159847,0.18987560419194185,0.08888888888888889,14.0,66.2962372461634,0.0,0.0,0.0,66.2962372461634,0.0,0.1348175104148408,0.16495839903866663,56.0,0.0,1.7442626707613682,1.7427093902952329,18.32497198756146,0,0
PURE_CATASTROPHE,action_containment_migration_friction,2,7,0.7,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.023130767365038243,1.0,0.42298098977272064,0.26566086619793144,0.08888888888888889,14.0,66.29716158457201,0.0,0.0,0.0,66.29716158457201,0.0,0.13481724123770744,0.16495852294474778,56.0,0.0,1.744236728438631,1.742683226069145,18.323904644709284,0,0
PURE_CATASTROPHE,action_containment_aid_escrow,2,7,0.25,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.023245993029462852,1.0,0.42347884403435904,0.009028942865329148,0.08844444444444445,13.92,66.30361146862425,0.0,0.0,0.0,66.30361146862425,0.0,0.13458270666673944,0.16506111003239507,0.0,0.0,1.744378821304314,1.742825263711145,18.263831846870563,0,0
PURE_CATASTROPHE,action_containment_aid_escrow,2,7,0.45,4,0.24,0.55,0.7,0.55,0.22,0.08,0,3.5,25,1.0,0.8668035060468213,1.0,0.0,1.0,0.0,0.0,0.0,0.023245993029462852,1.0,0.42347884403435904,0.01200243925984627,0.08844444444444445,13.92,66.30361146862425,0.0,0.0,0.0,66.30361146862425,0.0,0.13458270666673944,0.16506111003239507,0.0,0.0,1.744378821304314,1.742825263711145,18.263831846870563,0,0
