mode,world,policy,audit_intervention,delay,t_irrev,containment_strength,capture_threshold,n,permanence_wilson_lo,permanence_wilson_hi,R,permanence_probability,collapse_probability,capture_index,strict_zero_capture_probability,resource_hhi,max_lineage_share,exploitative_strategy_mass,cooperative_strategy_mass,strategy_diversity,response_diversity,welfare,minimum_zone_welfare,neighbor_harm_volume,aid_interception_volume,extraction_volume,deception_level,catastrophe_recovery_rate,mutation_survival,containment_cost,false_containment,delayed_consequence_true_harm_mi,irreversible_failures,containment_events,mutation_events,selection_delta_seen,initial_exploitative_strategy_mass,exploit_payoff_total,coop_payoff_total,no_strategy_observation_asserted,capture_component_resource_concentration,capture_component_exploit_mass,capture_component_neighbor_harm,capture_component_aid_interception,capture_component_coop_loss,delta_capture_index,delta_exploitative_strategy_mass,delta_welfare,delta_response_diversity
governance,W1_proxy_goodhart,feature_proxy,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.6753252025209823,0.0,0.1462345860653639,0.012788531577120264,0.645093251139194,0.35490674886073476,0.6431299153269933,0.956083803187707,0.007122822713333848,0.0,31.015297816129586,1.7017808436945507,1.8917464792817347,0.4619957968063795,1.0,1658.84,0.0,0.0,0.017131097640714615,9.0,0.0,1658.84,1.0,0.009640453117769917,105667.40673953283,7251.391363890188,1.0,0.1003527855835794,1.0,1.0,1.0,0.1549839312839647,0.008902078851289241,0.015105974266545696,0.0012353379856071675,0.0015063922196820734
governance,W1_proxy_goodhart,consequence_neighbor,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.666423123669693,0.0,0.14098028194324358,0.0122277609419966,0.6299872768726483,0.37001272312728367,0.7102319704663793,0.954577410968025,0.00588748472772668,0.0,32.114270078407216,1.6816372689060992,1.8621837677035666,0.47455654326649893,1.0,1668.52,0.0,0.0,0.023396027508701626,9.0,0.0,1668.52,1.0,0.008875036852013686,110516.92023184357,7443.366010339353,1.0,0.08534048809180705,0.9971947487150787,1.0,1.0,0.12289124432849004,0.0,0.0,0.0,0.0
governance,W1_proxy_goodhart,response_to_aid,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.6440299455657145,0.0,0.13828927413264297,0.012216840323932119,0.5852482260975137,0.4147517739024183,0.6228636191736201,0.9586546284337107,0.006880514110934095,0.0,31.152344533790178,1.1900072623113878,1.324311126396184,0.42890380013473517,1.0,1673.44,0.0,0.0,0.022998241966467728,9.0,0.0,1673.44,1.0,0.007874192511835004,102939.8868156496,8265.497573540211,1.0,0.0776518943472339,0.9821592301653029,1.0,0.9758132657495875,0.037133030003999805,-0.02239317810397856,-0.044739050775134626,0.000993029383207415,0.00407721746568579
governance,W1_proxy_goodhart,action_channel_containment,audit_no_intervention,2,8,0.62,0.5,25,0.23403057664190918,0.5926087221487266,4.0,0.4,0.0,0.5045377624581435,0.0,0.18789865571978953,0.15964805684528124,0.26157258147013374,0.738427418525248,0.23919698765882433,0.9106794307258193,0.9525998232631386,0.8492510799438133,0.38717614450854826,0.9966274685810198,1.1170943363028214,0.26594177853967793,1.0,330.36,0.015010692265348971,0.0,0.016995922001342995,1.64,156.88,330.36,1.0,0.23132186750378192,7.8217541149989644,891.3675544108264,1.0,0.21939298459622414,0.4509872094312651,1.0,0.8666325813748,0.0,-0.1618853612115495,-0.3684146954025146,0.9467123385354119,-0.0438979802422057
governance,W1_proxy_goodhart,consequence_plus_diversity,audit_no_intervention,2,8,0.62,0.5,25,0.40739127785127344,0.7659694233580909,4.0,0.6,0.0,0.4968419682041897,0.0,0.16586282568523536,0.1384661571467322,0.28658645491978857,0.7134135450752914,0.22878799520033877,0.9278291030607191,0.9614675484814862,0.8955298605304332,0.40861011841632155,0.9512380102200625,1.0665880311911997,0.2757617229548901,1.0,318.12,0.014418930622509032,0.0,0.01646835935876368,1.24,142.2,318.12,1.0,0.24915743898083695,-8.455577052309259,889.097208246414,1.0,0.1564334702117836,0.4941145774479114,1.0,0.8271634871478803,0.0,-0.16958115546550334,-0.34340082195285976,0.9555800637537595,-0.02674830790730587
governance,W2_pure_capture,feature_proxy,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.6347855390610104,0.0,0.1787605806927016,0.016741203780478636,0.619427585347867,0.3805724146520398,0.35596804776862123,0.9605391511878786,0.01738070720393321,0.0,17.945577389982354,0.752726633793239,0.932671515619585,0.15502603768648177,1.0,1591.32,0.0,0.0,0.0001434993515400796,9.0,0.0,1591.32,1.0,0.014474081565826896,39230.90532799321,5818.879437449521,1.0,0.19328419880454425,1.0,1.0,0.6545448989506427,0.09387520320942899,-0.07543346260070738,-0.04435633241558001,0.0038161696170744067,0.0041359298335077455
governance,W2_pure_capture,consequence_neighbor,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.7102190016617178,0.0,0.19112775138910298,0.017454622841047894,0.663783917763447,0.33621608223645594,0.4186386925356533,0.9564032213543708,0.013564537586858803,0.0,18.982071366942556,1.345594142989241,1.8059744390772847,0.1637903944648975,1.0,1588.0,0.0,0.0,0.0013291556409042947,9.0,0.0,1588.0,1.0,0.017040933133994237,42575.39239414985,4839.384822370816,1.0,0.2286189722228339,1.0,1.0,1.0,0.19948551848462862,0.0,0.0,0.0,0.0
governance,W2_pure_capture,response_to_aid,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.6683781260907984,0.0,0.1788832082965123,0.01662098592636335,0.6348911499412797,0.36510885005862775,0.40382889551932616,0.9577720127858069,0.011679092901430398,0.0,18.992301897092787,0.9673381401822394,1.2517368221601013,0.16272326887475116,1.0,1598.24,0.0,0.0,0.0009733513225901855,9.0,0.0,1598.24,1.0,0.014978227018736263,42273.040928048205,5547.773360412935,1.0,0.19363456338686064,1.0,1.0,0.841163600158469,0.13069321414612436,-0.04184087557091942,-0.02889276782216732,-0.001885444685428405,0.0013687914314360894
governance,W2_pure_capture,action_channel_containment,audit_no_intervention,2,8,0.62,0.5,50,0.05617523710624647,0.2380507888662358,4.0,0.12,0.0,0.5436503585513285,0.0,0.16838648955568214,0.14308790488498901,0.367844870337843,0.632155129657708,0.21241881945816815,0.9267578134911699,0.945880547965516,0.8383342496278146,0.39096358672142856,0.9971911423243472,1.3219888821209256,0.13908448448062571,1.0,351.08,0.013873987857255994,0.0,0.012959590037475315,1.36,139.0,351.08,1.0,0.2981739944446629,-7.067226618919976,854.2953454207558,1.0,0.16364393841306007,0.6342152936859363,1.0,0.8671227324559543,0.0,-0.16656864311038933,-0.295939047425604,0.9323160103786572,-0.029645407863200912
governance,W2_pure_capture,consequence_plus_diversity,audit_no_intervention,2,8,0.62,0.5,50,0.08337321362087696,0.2851448096176598,4.0,0.16,0.0,0.542193859286175,0.0,0.16652543659637128,0.13156054427586855,0.3784835042215577,0.6215164957740219,0.20853632821385015,0.917555691826717,0.9517008827110104,0.8867678509721219,0.40153693745413194,0.9556179771061055,1.2642194628428889,0.13899880096744321,1.0,344.08,0.014667926722108735,0.0,0.012059331927603117,1.48,143.76,344.08,1.0,0.3008113651840355,-24.092757018751808,830.655456808743,1.0,0.15832664424360052,0.6525577658992374,1.0,0.8309721540053091,0.0,-0.16802514237554278,-0.28530041354188934,0.9381363451241516,-0.0388475295276538
governance,W3_catastrophe_ambiguity,feature_proxy,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.6619613307824642,0.0,0.18665382389594135,0.018187656587950372,0.5484169127140749,0.45158308728582397,0.38297171506561034,0.9726434104936805,0.14287845576758215,0.0,19.850525714622407,1.3218548267408625,1.4852768568595303,0.2962203205799982,0.0,1545.12,0.0,0.0,0.0016703631280568193,8.36,0.0,1545.12,1.0,0.006265167929831617,64286.22216376838,6111.548699759463,1.0,0.2158363222423722,0.9422474643479234,1.0,0.9997646577345977,0.004555674743559943,0.012691696140867958,0.01709936759483277,0.044795589037444794,0.0018661666626650364
governance,W3_catastrophe_ambiguity,consequence_neighbor,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.6492696346415963,0.0,0.17920816745632173,0.01654764570516137,0.5313175451192421,0.4686824548806658,0.4452880360254913,0.9707772438310155,0.09808286673013736,0.0,20.729403259707468,1.4141140687010476,1.58284159206146,0.3063633518445688,0.0,1530.68,0.0,0.0,0.009652662471991763,8.72,0.0,1530.68,1.0,0.005499487333994995,67621.3683179268,6556.036199307985,1.0,0.1945630181291733,0.9156206505375148,1.0,1.0,0.0006132566844928789,0.0,0.0,0.0,0.0
governance,W3_catastrophe_ambiguity,response_to_aid,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.6488324994511384,0.0,0.18288794138401512,0.017107845988375,0.5269145736963644,0.47308542630354034,0.4016415890955595,0.9718973669698702,0.10995077823081363,0.0,21.022490090495562,1.2914950247021266,1.448877092407837,0.29308616140588833,0.0,1533.72,0.0,0.0,0.009706915852986499,8.68,0.0,1533.72,1.0,0.005648259246849814,68558.59075158364,6569.912347028123,1.0,0.20507665792258295,0.9072826377703308,1.0,0.9961989175746484,0.0016443899752019721,-0.0004371351904578491,-0.004402971422877711,0.011867911500676273,0.0011201231388546784
governance,W3_catastrophe_ambiguity,action_channel_containment,audit_no_intervention,2,8,0.62,0.5,25,0.6534598601976183,0.9359665239142201,4.0,0.84,0.0,0.4561845840012736,0.0,0.24791434007676105,0.21458043625081114,0.10489075890312771,0.8951092410943318,0.15688020512842052,0.9359656778936286,0.9444911335532423,0.818172752313507,0.32954830498187687,0.9166041638192229,1.03405000482067,0.1990284943354123,0.9673176817434006,460.44,0.013579921705567218,0.7528,0.010942482636789106,1.92,136.0,460.44,1.0,0.07388634635527183,6.0900719169977755,1121.7719017561135,1.0,0.39086636847328565,0.18084613603987537,1.0,0.7970470989732373,0.0,-0.19308505064032266,-0.4264267862161144,0.846408266823105,-0.03481156593738688
governance,W3_catastrophe_ambiguity,consequence_plus_diversity,audit_no_intervention,2,8,0.62,0.5,25,0.6534598601976183,0.9359665239142201,4.0,0.84,0.0,0.4613356792096321,0.0,0.24937650554785284,0.21733769236146913,0.11386402171322199,0.8861359782841914,0.16182256320065494,0.943938328784822,0.949021517886604,0.8339757968599466,0.33408218746318197,0.9158382622253204,1.0303294689210343,0.20260893758722723,0.9654876983591995,443.24,0.013569746213646483,0.8952,0.011290936858987183,2.2,128.44,443.24,1.0,0.07573271632718763,8.321698820135508,1068.0038218784325,1.0,0.3950439841049765,0.19631727881590003,1.0,0.7963810975872352,0.0,-0.18793395543196417,-0.41745352340602015,0.8509386511564667,-0.026838915046193512
governance,W4_scavenger_catastrophe,feature_proxy,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.6641635895455008,0.0,0.16606489291761004,0.01442601080569761,0.660936627543681,0.33906337245623874,0.38333378565207943,0.9936161209584575,0.12248527952839958,0.0,8.470810102637941,0.9254837673448405,0.7548219987834434,0.20581102888165656,0.0,1547.88,0.0,0.0,0.002697784449244444,8.48,0.0,1547.88,1.0,0.011744933367503606,17461.9007178893,4135.849617080445,1.0,0.15701080516142554,1.0,1.0,0.8047684933433397,0.19270625605657435,-0.058185091517307996,-0.030667983919162256,0.00021028497593797435,0.00011821167433478941
governance,W4_scavenger_catastrophe,consequence_neighbor,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.7223486810628088,0.0,0.19461775628891442,0.01578014319820233,0.6916046114628432,0.30839538853706905,0.41016881618007534,0.9934979092841227,0.1222749945524616,0.0,11.38430938489935,2.2453566213329728,1.2367229729150966,0.19963564043365015,0.0,1538.04,0.0,0.0,0.0006084367978881988,8.8,0.0,1538.04,1.0,0.014219547391562377,24483.518029306615,3645.2383271740323,1.0,0.23859041479372378,1.0,1.0,1.0,0.2657252653879308,0.0,0.0,0.0,0.0
governance,W4_scavenger_catastrophe,response_to_aid,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.7124575429080352,0.0,0.1910684824172424,0.015625802351964355,0.6689351145457073,0.3298438533562928,0.4043988747273306,0.993487906212698,0.13577768419823152,0.0,11.119626418852937,2.058172244644096,1.1702382200297419,0.19633938776377277,0.0,1531.6,0.0,0.0,0.0006253991134540615,8.72,0.0,1531.6,1.0,0.01308059089138341,22942.415103260944,3904.785554046203,1.0,0.22844963230323231,1.0,1.0,1.0,0.2146574920088267,-0.009891138154773604,-0.022669496917135934,0.013502689645769922,-1.0003071424735666e-05
governance,W4_scavenger_catastrophe,action_channel_containment,audit_no_intervention,2,8,0.62,0.5,50,0.4230578680014353,0.6883801278976466,4.0,0.56,0.0,0.5005546426484289,0.0,0.1606939165628053,0.11789827197145707,0.24730435185709038,0.7525532801271397,0.32350925554558985,0.965708616715127,0.965448935188551,0.8845783026068623,0.37873117248539173,1.3366296513654583,0.8594716667042698,0.13150262962805784,0.9819690519491084,484.72,0.01049064872339867,0.7668,0.010350125528271813,0.92,113.6,484.72,1.0,0.14176624539201874,3.8383749098720847,1104.3990053355528,1.0,0.14166515843341204,0.4263868135467076,1.0,1.0,0.0,-0.22179403841437995,-0.44430025960575287,0.8431739406360894,-0.02778929256899576
governance,W4_scavenger_catastrophe,consequence_plus_diversity,audit_no_intervention,2,8,0.62,0.5,25,0.23403057664190918,0.5926087221487266,4.0,0.4,0.0,0.512027296489722,0.0,0.15883432923619883,0.11133329892863053,0.27349039341482007,0.7265096065827922,0.3272830042341276,0.9701509757410902,0.9623993469344616,0.8959325030183891,0.38397246832106374,1.3318102719057974,0.8559546711504384,0.1347203083775279,0.9806422605881564,485.08,0.010343025240401782,0.746,0.008491979668659376,1.12,110.04,485.08,1.0,0.1412940224985319,19.452571545324197,1107.396542552283,1.0,0.13635205178596496,0.4715351610600347,1.0,1.0,0.0,-0.2103213845730868,-0.4181142180480232,0.840124352382,-0.023346933543032522
governance,W5_monoculture_shock,feature_proxy,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,0.04,0.38267983442029385,0.0,0.11551508359781593,0.049025531260173706,0.0,0.026992056279195927,0.05259172564268302,0.9913486102235222,0.48161531902602817,0.1700437258819573,0.4655831827376897,0.3032292648603114,0.4797238566557809,0.0800950677279622,1.0,1459.72,0.0,0.0,0.0,7.88,0.0,1459.72,1.0,0.0,0.0,2087.418000389929,1.0,0.012582778533442352,0.0,1.0,0.26367762161766206,0.9357331993352477,-0.0014259713524261697,0.0,0.005449527880011296,-0.0022296635818181976
governance,W5_monoculture_shock,consequence_neighbor,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,0.12,0.38410580577272,0.0,0.11265365541006914,0.04964934220045051,0.0,0.01849557069266967,0.03286729034040955,0.9935782738053404,0.47616579114601687,0.24439991922785623,0.459636847996847,0.30468688386580356,0.47867064762228984,0.08015084990768276,1.0,1485.32,0.0,0.0,0.0,8.2,0.0,1485.32,1.0,0.0,0.0,2077.663917270927,1.0,0.00440726942559434,0.0,1.0,0.2649451164050466,0.9559629269222151,0.0,0.0,0.0,0.0
governance,W5_monoculture_shock,response_to_aid,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,0.2,0.3839499764818294,0.0,0.11500108173690862,0.04883529657939177,0.0,0.023700361872982335,0.05490523527642718,0.9910887759440556,0.4802389377008549,0.25142315458349934,0.4554990413922963,0.3064310473304905,0.47750446710341743,0.08056228797253101,1.0,1468.88,0.0,0.0,0.0,8.48,0.0,1468.88,1.0,0.0,0.0,2085.7403227159125,1.0,0.011114201787992899,0.0,1.0,0.266461780287383,0.9435705669690897,-0.00015582929089064113,0.0,0.004073146554838036,-0.0024894978612847174
governance,W5_monoculture_shock,action_channel_containment,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,0.0,0.3034584250118536,0.0,0.2989996665145166,0.23263581526584554,0.0,0.03446300914360463,0.07971162151312657,0.5302390597039718,0.8847688234104918,0.7139665078205404,0.02408493002020337,0.21018384720632274,0.3289789811824712,0.043508839173135874,1.0,150.44,0.03781370571047906,0.0,0.0,7.44,494.92,150.44,1.0,0.0,0.0,627.5819291352218,1.0,0.5072287490415611,0.0,0.13380516677890764,0.18276856278810671,0.9179452163247508,-0.08064738076086642,0.0,0.4086030322644749,-0.4633392141013686
governance,W5_monoculture_shock,consequence_plus_diversity,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,0.0,0.2977816900274645,0.0,0.31060145196501854,0.22659442438795782,0.0,0.034270728485826074,0.07832747601127689,0.5212238058594962,0.997900574987384,0.9919104490780792,0.020381817994767477,0.17440770382447127,0.2701340160685631,0.042685909794888906,1.0,124.08,0.04047809480042105,0.0,0.0,7.44,501.24,124.08,1.0,0.0,0.0,355.8513391145936,1.0,0.5210270024681924,0.0,0.11323232219315264,0.15165887289084462,0.9184030274146998,-0.0863241157452555,0.0,0.5217347838413672,-0.4723544679458441
governance,W6_mutation_corridor,feature_proxy,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.6157088031544802,0.0,0.17740432179826635,0.016731049420984558,0.5862460209960654,0.4137539790038416,0.2773227340686677,0.9624627785112922,0.01628052222007228,0.0,12.94118711129625,0.7084995248098784,0.8572679119898288,0.14725793101643955,1.0,1545.68,0.0,0.0,0.005932383535725605,9.0,0.0,1545.68,1.0,0.005377181701102842,26885.789229578608,5698.266568648276,1.0,0.18940917339187216,0.9916972001744532,1.0,0.6160865433129378,0.02633724974987116,-0.07897500361086507,-0.03448286644766574,-0.00018583524273026175,0.0008696534002711198
governance,W6_mutation_corridor,consequence_neighbor,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.6946838067653452,0.0,0.1950213283960879,0.01785341118038753,0.6207288874437311,0.3792711125561696,0.2797298726883625,0.9615931251110211,0.01646635746280254,0.0,14.198866439085783,1.1389979288810563,1.4839193769640717,0.14723720201632406,1.0,1553.12,0.0,0.0,0.017259022792637257,9.0,0.0,1553.12,1.0,0.0062524278013850075,29938.78936058525,4972.038799059029,1.0,0.23974347795707662,1.0,1.0,0.9826280692323257,0.09697354153292953,0.0,0.0,0.0,0.0
governance,W6_mutation_corridor,response_to_aid,audit_no_intervention,2,8,0.62,0.5,25,0.0,0.13319649395317873,4.0,0.0,1.0,0.6460722028069664,0.0,0.1844104648823394,0.017198604554247474,0.6047305470938723,0.395269452906032,0.27966306044346145,0.9617527776238952,0.013407225131083689,0.0,14.087735950090966,0.852620314570363,1.0667619399251307,0.14892715360970785,1.0,1554.04,0.0,0.0,0.0020666104019213547,9.0,0.0,1554.04,1.0,0.005779262839793417,29732.798104787216,5478.640217039644,1.0,0.20942672506065232,0.9993774071946231,1.0,0.7414089691916201,0.059742026002569004,-0.048611603958378824,-0.01599834034985881,-0.003059132331718851,0.00015965251287408666
governance,W6_mutation_corridor,action_channel_containment,audit_no_intervention,2,8,0.62,0.5,25,0.8668035060468213,1.0,4.0,1.0,0.0,0.42013659416389215,0.0,0.14321322913578463,0.1161911649168239,0.18602788654764624,0.8139721134498916,0.2703409360192755,0.968935666806966,0.9588127611544556,0.8898168775099223,0.4583203992393426,0.8444952477734088,1.0747420384879178,0.1249886853401442,1.0,585.0,0.008132205507037239,0.0,0.018212532128514144,0.12,75.64,585.0,1.0,0.06774305837173439,40.725599026725206,1258.397844507115,1.0,0.09172033721335295,0.3207377354269763,1.0,0.7343436937160078,0.0,-0.2745472126014531,-0.4347010008960849,0.942346403691653,0.0073425416959448375
governance,W6_mutation_corridor,consequence_plus_diversity,audit_no_intervention,2,8,0.62,0.5,25,0.8668035060468213,1.0,4.0,1.0,0.0,0.43179778789786005,0.0,0.15694222111353556,0.1335456637622461,0.1930422506999211,0.8069577492978194,0.26630587788321436,0.9639702008938894,0.9532794724258165,0.8994703095611564,0.461630795317556,0.8417758571139098,1.0743981761392816,0.12688941067826823,1.0,590.88,0.008192516805232423,0.0,0.018146407252493765,0.08,77.04,590.88,1.0,0.06308139147764452,62.24152559818374,1259.2109764130573,1.0,0.13094602857835558,0.33283146672400193,1.0,0.7319790061860085,0.0,-0.2628860188674852,-0.42768663674381,0.9368131149630139,0.0023770757828682765
